
*** Dumping AST Record Layout
         0 | class std::exception
[0;34m| |-[0m[0;1;32mCXXDestructorDecl[0m[0;33m 0x5588295f0558[0m <[0;33mline:462:7[0m, [0;33mline:471:7[0m> [0;33mline:462:7[0m[0;1;36m ~sentry[0m [0;32m'void ()'[0m explicit_instantiation_declaration noexcept-unevaluated 0x5588295f0558 implicit-inline instantiated_from[0;33m 0x5588295c6e68[0m
[0;34m| `-[0m[0;1;32mCXXConversionDecl[0m[0;33m 0x5588295f0690[0m <[0;33mline:482:7[0m, [0;33mline:485:23[0m> [0;33mline:484:7[0m[0;1;36m operator bool[0m [0;32m'bool () const'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x5588295c6f80[0m
[0;34m|-[0m[0;1;32mFriendDecl[0m[0;33m 0x5588295e9d80[0m <[0;33mline:97:7[0m, [0;33mcol:20[0m> [0;33mcol:14[0m [0;32m'class sentry':'std::basic_ostream<char>::sentry'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588295ea138[0m <[0;33mline:107:7[0m, [0;33mline:114:7[0m> [0;33mline:108:7[0m used[0;1;36m operator<<[0m [0;32m'__ostream_type &(__ostream_type &(*)(__ostream_type &))'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x5588295bf3f8[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295ea020[0m <[0;33mcol:18[0m, [0;33mcol:57[0m> [0;33mcol:36[0m[0;1;36m __pf[0m [0;32m'__ostream_type &(*)(__ostream_type &)'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588295ea578[0m <[0;33mline:116:7[0m, [0;33mline:124:7[0m> [0;33mline:117:7[0m[0;1;36m operator<<[0m [0;32m'__ostream_type &(__ios_type &(*)(__ios_type &))'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x5588295bf858[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295ea460[0m <[0;33mcol:18[0m, [0;33mcol:49[0m> [0;33mcol:32[0m[0;1;36m __pf[0m [0;32m'__ios_type &(*)(__ios_type &)'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588295ea758[0m <[0;33mline:126:7[0m, [0;33mline:134:7[0m> [0;33mline:127:7[0m[0;1;36m operator<<[0m [0;32m'__ostream_type &(ios_base &(*)(ios_base &))'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x5588295bfb88[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295ea648[0m <[0;33mcol:18[0m, [0;33mcol:46[0m> [0;33mcol:30[0m[0;1;36m __pf[0m [0;32m'ios_base &(*)(ios_base &)'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588295ea938[0m <[0;33mline:165:7[0m, [0;33mline:167:32[0m> [0;33mline:166:7[0m[0;1;36m operator<<[0m [0;32m'__ostream_type &(long)'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x5588295bfd78[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295ea828[0m <[0;33mcol:18[0m, [0;33mcol:23[0m> [0;33mcol:23[0m[0;1;36m __n[0m [0;32m'long'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588295eab18[0m <[0;33mline:169:7[0m, [0;33mline:171:32[0m> [0;33mline:170:7[0m used[0;1;36m operator<<[0m [0;32m'__ostream_type &(unsigned long)'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x5588295bff68[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295eaa08[0m <[0;33mcol:18[0m, [0;33mcol:32[0m> [0;33mcol:32[0m[0;1;36m __n[0m [0;32m'unsigned long'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588295eacf8[0m <[0;33mline:173:7[0m, [0;33mline:175:32[0m> [0;33mline:174:7[0m[0;1;36m operator<<[0m [0;32m'__ostream_type &(bool)'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x5588295c0148[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295eabe8[0m <[0;33mcol:18[0m, [0;33mcol:23[0m> [0;33mcol:23[0m[0;1;36m __n[0m [0;32m'bool'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588295eaed8[0m <[0;33mline:177:7[0m, [0;33mline:178:27[0m> [0;33mcol:7[0m[0;1;36m operator<<[0m [0;32m'__ostream_type &(short)'[0m explicit_instantiation_declaration instantiated_from[0;33m 0x5588295c0338[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295eadc8[0m <[0;33mcol:18[0m, [0;33mcol:24[0m> [0;33mcol:24[0m[0;1;36m __n[0m [0;32m'short'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588295eb0b8[0m <[0;33mline:180:7[0m, [0;33mline:186:7[0m> [0;33mline:181:7[0m[0;1;36m operator<<[0m [0;32m'__ostream_type &(unsigned short)'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x5588295c0528[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295eafa8[0m <[0;33mcol:18[0m, [0;33mcol:33[0m> [0;33mcol:33[0m[0;1;36m __n[0m [0;32m'unsigned short'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588295eb298[0m <[0;33mline:188:7[0m, [0;33mline:189:25[0m> [0;33mcol:7[0m[0;1;36m operator<<[0m [0;32m'__ostream_type &(int)'[0m explicit_instantiation_declaration instantiated_from[0;33m 0x5588295c0718[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295eb188[0m <[0;33mcol:18[0m, [0;33mcol:22[0m> [0;33mcol:22[0m[0;1;36m __n[0m [0;32m'int'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588295eb478[0m <[0;33mline:191:7[0m, [0;33mline:197:7[0m> [0;33mline:192:7[0m[0;1;36m operator<<[0m [0;32m'__ostream_type &(unsigned int)'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x5588295c0908[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295eb368[0m <[0;33mcol:18[0m, [0;33mcol:31[0m> [0;33mcol:31[0m[0;1;36m __n[0m [0;32m'unsigned int'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588295eb658[0m <[0;33mline:200:7[0m, [0;33mline:202:32[0m> [0;33mline:201:7[0m[0;1;36m operator<<[0m [0;32m'__ostream_type &(long long)'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x5588295c0af8[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295eb548[0m <[0;33mcol:18[0m, [0;33mcol:28[0m> [0;33mcol:28[0m[0;1;36m __n[0m [0;32m'long long'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588295eb838[0m <[0;33mline:204:7[0m, [0;33mline:206:32[0m> [0;33mline:205:7[0m[0;1;36m operator<<[0m [0;32m'__ostream_type &(unsigned long long)'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x5588295c0ce8[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295eb728[0m <[0;33mcol:18[0m, [0;33mcol:37[0m> [0;33mcol:37[0m[0;1;36m __n[0m [0;32m'unsigned long long'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588295eba18[0m <[0;33mline:219:7[0m, [0;33mline:221:32[0m> [0;33mline:220:7[0m[0;1;36m operator<<[0m [0;32m'__ostream_type &(double)'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x5588295c0ed8[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295eb908[0m <[0;33mcol:18[0m, [0;33mcol:25[0m> [0;33mcol:25[0m[0;1;36m __f[0m [0;32m'double'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588295ebbf8[0m <[0;33mline:223:7[0m, [0;33mline:229:7[0m> [0;33mline:224:7[0m[0;1;36m operator<<[0m [0;32m'__ostream_type &(float)'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x5588295c10c8[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295ebae8[0m <[0;33mcol:18[0m, [0;33mcol:24[0m> [0;33mcol:24[0m[0;1;36m __f[0m [0;32m'float'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588295ebdd8[0m <[0;33mline:231:7[0m, [0;33mline:233:32[0m> [0;33mline:232:7[0m[0;1;36m operator<<[0m [0;32m'__ostream_type &(long double)'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x5588295c12b8[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295ebcc8[0m <[0;33mcol:18[0m, [0;33mcol:30[0m> [0;33mcol:30[0m[0;1;36m __f[0m [0;32m'long double'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588295ebfb8[0m <[0;33mline:244:7[0m, [0;33mline:246:32[0m> [0;33mline:245:7[0m[0;1;36m operator<<[0m [0;32m'__ostream_type &(const void *)'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x5588295c14a8[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295ebea8[0m <[0;33mcol:18[0m, [0;33mcol:30[0m> [0;33mcol:30[0m[0;1;36m __p[0m [0;32m'const void *'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588295ec198[0m <[0;33mline:249:7[0m, [0;33mline:251:36[0m> [0;33mline:250:7[0m[0;1;36m operator<<[0m [0;32m'__ostream_type &(nullptr_t)'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x5588295c1688[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295ec088[0m <[0;33mcol:18[0m> [0;33mcol:27[0m [0;32m'nullptr_t':'std::nullptr_t'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588295ec398[0m <[0;33mline:275:7[0m, [0;33mline:276:40[0m> [0;33mcol:7[0m[0;1;36m operator<<[0m [0;32m'__ostream_type &(__streambuf_type *)'[0m explicit_instantiation_declaration instantiated_from[0;33m 0x5588295c1878[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295ec280[0m <[0;33mcol:18[0m, [0;33mcol:36[0m> [0;33mcol:36[0m[0;1;36m __sb[0m [0;32m'__streambuf_type *'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588295ec5f8[0m <[0;33mline:308:7[0m, [0;33mline:309:24[0m> [0;33mcol:7[0m[0;1;36m put[0m [0;32m'__ostream_type &(char_type)'[0m explicit_instantiation_declaration instantiated_from[0;33m 0x5588295c1ac8[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295ec4e0[0m <[0;33mcol:11[0m, [0;33mcol:21[0m> [0;33mcol:21[0m[0;1;36m __c[0m [0;32m'char_type':'char'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588295ee1e0[0m <[0;33mline:316:7[0m, [0;33mline:322:7[0m> [0;33mline:317:7[0m[0;1;36m _M_write[0m [0;32m'void (const char_type *, streamsize)'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x5588295c1d60[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295ee058[0m <[0;33mcol:16[0m, [0;33mcol:33[0m> [0;33mcol:33[0m[0;1;36m __s[0m [0;32m'const char_type *'[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295ee0c0[0m <[0;33mcol:38[0m, [0;33mcol:49[0m> [0;33mcol:49[0m[0;1;36m __n[0m [0;32m'streamsize':'long'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588295ee448[0m <[0;33mline:340:7[0m, [0;33mline:341:49[0m> [0;33mcol:7[0m[0;1;36m write[0m [0;32m'__ostream_type &(const char_type *, streamsize)'[0m explicit_instantiation_declaration instantiated_from[0;33m 0x5588295c1fc8[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295ee2c0[0m <[0;33mcol:13[0m, [0;33mcol:30[0m> [0;33mcol:30[0m[0;1;36m __s[0m [0;32m'const char_type *'[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295ee328[0m <[0;33mcol:35[0m, [0;33mcol:46[0m> [0;33mcol:46[0m[0;1;36m __n[0m [0;32m'streamsize':'long'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588295ee598[0m <[0;33mline:353:7[0m, [0;33mline:354:13[0m> [0;33mcol:7[0m[0;1;36m flush[0m [0;32m'__ostream_type &()'[0m explicit_instantiation_declaration instantiated_from[0;33m 0x5588295c2108[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588295ee730[0m <[0;33mline:363:7[0m, [0;33mline:364:13[0m> [0;33mcol:7[0m[0;1;36m tellp[0m [0;32m'pos_type ()'[0m explicit_instantiation_declaration instantiated_from[0;33m 0x5588295c2290[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588295ee908[0m <[0;33mline:374:7[0m, [0;33mline:375:21[0m> [0;33mcol:7[0m[0;1;36m seekp[0m [0;32m'__ostream_type &(pos_type)'[0m explicit_instantiation_declaration instantiated_from[0;33m 0x5588295c2458[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295ee7f8[0m <[0;33mcol:13[0m> [0;33mcol:21[0m [0;32m'pos_type':'std::fpos<__mbstate_t>'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588295eebc8[0m <[0;33mline:386:8[0m, [0;33mline:387:40[0m> [0;33mcol:7[0m[0;1;36m seekp[0m [0;32m'__ostream_type &(off_type, ios_base::seekdir)'[0m explicit_instantiation_declaration instantiated_from[0;33m 0x5588295c2768[0m
[0;34m| |-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295eea40[0m <[0;33mcol:13[0m> [0;33mcol:21[0m [0;32m'off_type':'long'[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295eeaa8[0m <[0;33mcol:23[0m, [0;33mcol:33[0m> [0;33mcol:40[0m [0;32m'ios_base::seekdir':'std::_Ios_Seekdir'[0m
[0;34m|-[0m[0;1;32mAccessSpecDecl[0m[0;33m 0x5588295eeca0[0m <[0;33mline:389:5[0m, [0;33mcol:14[0m> [0;33mcol:5[0m protected
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x5588295eece8[0m <[0;33mline:390:7[0m, [0;33mline:391:24[0m> [0;33mline:390:7[0m[0;1;36m basic_ostream[0m [0;32m'void ()'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x5588295c2878[0m
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x5588295ef030[0m <[0;33mline:395:7[0m, [0;33mcol:57[0m> [0;33mcol:7[0m[0;1;36m basic_ostream[0m [0;32m'void (basic_iostream<char, char_traits<char>> &)'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x5588295c2bc0[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295eef00[0m <[0;33mcol:21[0m, [0;33mcol:52[0m> [0;33mcol:53[0m [0;32m'basic_iostream<char, char_traits<char>> &'[0m
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x5588295ef2e0[0m <[0;33mline:397:7[0m, [0;33mcol:50[0m> [0;33mcol:7[0m[0;1;36m basic_ostream[0m [0;32m'void (const basic_ostream<char> &)'[0m explicit_instantiation_declaration delete implicit-inline instantiated_from[0;33m 0x5588295c2e10[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295ef1b8[0m <[0;33mcol:21[0m, [0;33mcol:40[0m> [0;33mcol:41[0m [0;32m'const basic_ostream<char> &'[0m
[0;34m|-[0m[0;1;32mCXXConstructorDecl[0m[0;33m 0x5588295ef560[0m <[0;33mline:399:7[0m, [0;33mline:401:34[0m> [0;33mline:399:7[0m[0;1;36m basic_ostream[0m [0;32m'void (basic_ostream<char> &&)'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x5588295c3060[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295ef438[0m <[0;33mcol:21[0m, [0;33mcol:37[0m> [0;33mcol:37[0m[0;1;36m __rhs[0m [0;32m'basic_ostream<char> &&'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588295ef798[0m <[0;33mline:405:7[0m, [0;33mcol:61[0m> [0;33mcol:22[0m[0;1;36m operator=[0m [0;32m'basic_ostream<char> &(const basic_ostream<char> &)'[0m explicit_instantiation_declaration delete implicit-inline instantiated_from[0;33m 0x5588295c3288[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295ef688[0m <[0;33mcol:32[0m, [0;33mcol:51[0m> [0;33mcol:52[0m [0;32m'const basic_ostream<char> &'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588295ef988[0m <[0;33mline:407:7[0m, [0;33mline:412:7[0m> [0;33mline:408:7[0m[0;1;36m operator=[0m [0;32m'basic_ostream<char> &(basic_ostream<char> &&)'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x5588295c3468[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295ef870[0m <[0;33mcol:17[0m, [0;33mcol:33[0m> [0;33mcol:33[0m[0;1;36m __rhs[0m [0;32m'basic_ostream<char> &&'[0m
[0;34m|-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588295efb80[0m <[0;33mline:414:7[0m, [0;33mline:416:34[0m> [0;33mline:415:7[0m[0;1;36m swap[0m [0;32m'void (basic_ostream<char> &)'[0m explicit_instantiation_declaration implicit-inline instantiated_from[0;33m 0x5588295c3650[0m
[0;34m| `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295efa70[0m <[0;33mcol:12[0m, [0;33mcol:27[0m> [0;33mcol:27[0m[0;1;36m __rhs[0m [0;32m'basic_ostream<char> &'[0m
[0;34m`-[0m[0;1;32mFunctionTemplateDecl[0m[0;33m 0x5588295efea0[0m <[0;33mline:419:7[0m, [0;33mline:421:23[0m> [0;33mcol:2[0m[0;1;36m _M_insert[0m
[0;34m  |-[0m[0;1;32mTemplateTypeParmDecl[0m[0;33m 0x5588295efc40[0m <[0;33mline:419:16[0m, [0;33mcol:25[0m> [0;33mcol:25[0m typename depth 0 index 0[0;1;36m _ValueT[0m
[0;34m  |-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588295efdf8[0m <[0;33mline:420:2[0m, [0;33mline:421:23[0m> [0;33mcol:2[0m[0;1;36m _M_insert[0m [0;32m'__ostream_type &(_ValueT)'[0m
[0;34m  | `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295efce8[0m <[0;33mcol:12[0m, [0;33mcol:20[0m> [0;33mcol:20[0m[0;1;36m __v[0m [0;32m'_ValueT'[0m
[0;34m  |-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588295f66f8[0m <[0;33mline:420:2[0m, [0;33mline:421:23[0m> [0;33mcol:2[0m[0;1;36m _M_insert[0m [0;32m'__ostream_type &(long)'[0m explicit_instantiation_declaration
[0;34m  | |-[0mTemplateArgument type [0;32m'long'[0m
[0;34m  | | `-[0m[0;32mBuiltinType[0m[0;33m 0x55882892f0c0[0m [0;32m'long'[0m
[0;34m  | `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295f6620[0m <[0;33mcol:12[0m, [0;33mcol:20[0m> [0;33mcol:20[0m[0;1;36m __v[0m [0;32m'long'[0m
[0;34m  |-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588295f6a78[0m <[0;33mline:420:2[0m, [0;33mline:421:23[0m> [0;33mcol:2[0m[0;1;36m _M_insert[0m [0;32m'__ostream_type &(unsigned long)'[0m explicit_instantiation_declaration
[0;34m  | |-[0mTemplateArgument type [0;32m'unsigned long'[0m
[0;34m  | | `-[0m[0;32mBuiltinType[0m[0;33m 0x55882892f160[0m [0;32m'unsigned long'[0m
[0;34m  | `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295f69a0[0m <[0;33mcol:12[0m, [0;33mcol:20[0m> [0;33mcol:20[0m[0;1;36m __v[0m [0;32m'unsigned long'[0m
[0;34m  |-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588295f6de8[0m <[0;33mline:420:2[0m, [0;33mline:421:23[0m> [0;33mcol:2[0m[0;1;36m _M_insert[0m [0;32m'__ostream_type &(bool)'[0m explicit_instantiation_declaration
[0;34m  | |-[0mTemplateArgument type [0;32m'bool'[0m
[0;34m  | | `-[0m[0;32mBuiltinType[0m[0;33m 0x55882892f020[0m [0;32m'bool'[0m
[0;34m  | `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295f6d10[0m <[0;33mcol:12[0m, [0;33mcol:20[0m> [0;33mcol:20[0m[0;1;36m __v[0m [0;32m'bool'[0m
[0;34m  |-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588295f7168[0m <[0;33mline:420:2[0m, [0;33mline:421:23[0m> [0;33mcol:2[0m[0;1;36m _M_insert[0m [0;32m'__ostream_type &(long long)'[0m explicit_instantiation_declaration
[0;34m  | |-[0mTemplateArgument type [0;32m'long long'[0m
[0;34m  | | `-[0m[0;32mBuiltinType[0m[0;33m 0x55882892f0e0[0m [0;32m'long long'[0m
[0;34m  | `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295f7090[0m <[0;33mcol:12[0m, [0;33mcol:20[0m> [0;33mcol:20[0m[0;1;36m __v[0m [0;32m'long long'[0m
[0;34m  |-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588295f74e8[0m <[0;33mline:420:2[0m, [0;33mline:421:23[0m> [0;33mcol:2[0m[0;1;36m _M_insert[0m [0;32m'__ostream_type &(unsigned long long)'[0m explicit_instantiation_declaration
[0;34m  | |-[0mTemplateArgument type [0;32m'unsigned long long'[0m
[0;34m  | | `-[0m[0;32mBuiltinType[0m[0;33m 0x55882892f180[0m [0;32m'unsigned long long'[0m
[0;34m  | `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295f7410[0m <[0;33mcol:12[0m, [0;33mcol:20[0m> [0;33mcol:20[0m[0;1;36m __v[0m [0;32m'unsigned long long'[0m
[0;34m  |-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588295f7868[0m <[0;33mline:420:2[0m, [0;33mline:421:23[0m> [0;33mcol:2[0m[0;1;36m _M_insert[0m [0;32m'__ostream_type &(double)'[0m explicit_instantiation_declaration
[0;34m  | |-[0mTemplateArgument type [0;32m'double'[0m
[0;34m  | | `-[0m[0;32mBuiltinType[0m[0;33m 0x55882892f1c0[0m [0;32m'double'[0m
[0;34m  | `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295f7790[0m <[0;33mcol:12[0m, [0;33mcol:20[0m> [0;33mcol:20[0m[0;1;36m __v[0m [0;32m'double'[0m
[0;34m  |-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588295f7be8[0m <[0;33mline:420:2[0m, [0;33mline:421:23[0m> [0;33mcol:2[0m[0;1;36m _M_insert[0m [0;32m'__ostream_type &(long double)'[0m explicit_instantiation_declaration
[0;34m  | |-[0mTemplateArgument type [0;32m'long double'[0m
[0;34m  | | `-[0m[0;32mBuiltinType[0m[0;33m 0x55882892f1e0[0m [0;32m'long double'[0m
[0;34m  | `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295f7b10[0m <[0;33mcol:12[0m, [0;33mcol:20[0m> [0;33mcol:20[0m[0;1;36m __v[0m [0;32m'long double'[0m
[0;34m  `-[0m[0;1;32mCXXMethodDecl[0m[0;33m 0x5588295f7f68[0m <[0;33mline:420:2[0m, [0;33mline:421:23[0m> [0;33mcol:2[0m[0;1;36m _M_insert[0m [0;32m'__ostream_type &(const void *)'[0m explicit_instantiation_declaration
[0;34m    |-[0mTemplateArgument type [0;32m'const void *'[0m
[0;34m    | `-[0m[0;32mPointerType[0m[0;33m 0x558828a3ef00[0m [0;32m'const void *'[0m
[0;34m    |   `-[0mQualType[0;33m 0x55882892f001[0m [0;32m'const void'[0m const
[0;34m    |     `-[0m[0;32mBuiltinType[0m[0;33m 0x55882892f000[0m [0;32m'void'[0m
[0;34m    `-[0m[0;1;32mParmVarDecl[0m[0;33m 0x5588295f7e90[0m <[0;33mcol:12[0m, [0;33mcol:20[0m> [0;33mcol:20[0m[0;1;36m __v[0m [0;32m'const void *'[0m

Layout: <CGRecordLayout
  LLVMType:%"class.std::basic_ostream" = type { ptr, %"class.std::basic_ios" }
  NonVirtualBaseLLVMType:%"class.std::basic_ostream.base" = type { ptr }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | class Base
         0 |   int x
           | [sizeof=4, dsize=4, align=4,
           |  nvsize=4, nvalign=4]

*** Dumping AST Record Layout
         0 | class Child
         0 |   class Base (base)
         0 |     int x
           | [sizeof=4, dsize=4, align=4,
           |  nvsize=4, nvalign=4]
